-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\13545e0bd391d3125d34ef26bf1461da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\13545e0bd391d3125d34ef26bf1461da\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\591f3593649c3996a3db96779d8b8f25\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\591f3593649c3996a3db96779d8b8f25\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f5f4a023c234dfaabb68b812be45eca4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f5f4a023c234dfaabb68b812be45eca4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\d1f267ab780a4c4ecf8cc8433e549920\transformed\room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\d1f267ab780a4c4ecf8cc8433e549920\transformed\room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\d0de12c5c85608503d8df11a69989747\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\d0de12c5c85608503d8df11a69989747\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\78ae6309af906ece5d55134f2259a0b6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\78ae6309af906ece5d55134f2259a0b6\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\c9d882b59526ef9cb4d92d7909b20a8f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\c9d882b59526ef9cb4d92d7909b20a8f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\8349b63f8e85cac4d1e3a089b890d9ec\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\8349b63f8e85cac4d1e3a089b890d9ec\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\b2a6d603f8c6a9c0d43c15e61bfd31fc\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\b2a6d603f8c6a9c0d43c15e61bfd31fc\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\bb5eb683bfd4b2874c08badb306b811f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\izzig\.gradle\caches\transforms-4\bb5eb683bfd4b2874c08badb306b811f\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\izzig\.gradle\caches\transforms-4\c71942933e59049213b6fb3bb728a6c6\transformed\viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\izzig\.gradle\caches\transforms-4\c71942933e59049213b6fb3bb728a6c6\transformed\viewbinding-8.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\87af83c6a3505b1cad045bcdd1664a97\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\87af83c6a3505b1cad045bcdd1664a97\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\484d2928456d51b0597ae2a58d7c7f20\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\484d2928456d51b0597ae2a58d7c7f20\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9c4f500e7697d62a60d80c0b0f3f4f9a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9c4f500e7697d62a60d80c0b0f3f4f9a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3625e3424c40075da5c102298ac62e41\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3625e3424c40075da5c102298ac62e41\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\izzig\.gradle\caches\transforms-4\cce637862d2ed4b803ee3d806ffa62b5\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\8cab20652e0bef5f898888057383f7a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\8cab20652e0bef5f898888057383f7a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5e9c8f5c16ba8290aee1d15389ca93ec\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5e9c8f5c16ba8290aee1d15389ca93ec\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\1552d1b85f87f0da2c6d17c447f30cdf\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\1552d1b85f87f0da2c6d17c447f30cdf\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\e025ee43e799e41c5226c0e061b69a3b\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\e025ee43e799e41c5226c0e061b69a3b\transformed\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\72c806ba8bb42f45e71b17e3184980f0\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\izzig\.gradle\caches\transforms-4\72c806ba8bb42f45e71b17e3184980f0\transformed\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\1db21bf6d170b56bb90b9e4e95da7068\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\1db21bf6d170b56bb90b9e4e95da7068\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\26917b28c32306518fea3792379f810f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\26917b28c32306518fea3792379f810f\transformed\gifdecoder-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\izzig\.gradle\caches\transforms-4\f45d97416b1f45115f88f7d589f807a1\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\izzig\.gradle\caches\transforms-4\f45d97416b1f45115f88f7d589f807a1\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3f8d57b85ee805ba1ad59919cbd91095\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3f8d57b85ee805ba1ad59919cbd91095\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\da688d3aea131c22af88d9040ca3ff98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\izzig\.gradle\caches\transforms-4\da688d3aea131c22af88d9040ca3ff98\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\56e51d69c38f83bbb1be4f239d3d62c0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\56e51d69c38f83bbb1be4f239d3d62c0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\26823eb39c4089bc25b3dff82295dd55\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\26823eb39c4089bc25b3dff82295dd55\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3a56814496694a28582c8509def96b05\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3a56814496694a28582c8509def96b05\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\f0b918eca6d50a9ffc6c44dbd0577fcf\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\izzig\.gradle\caches\transforms-4\f0b918eca6d50a9ffc6c44dbd0577fcf\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\122f7fdbdcd67486eba6f2c52b52337d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\izzig\.gradle\caches\transforms-4\122f7fdbdcd67486eba6f2c52b52337d\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\izzig\.gradle\caches\transforms-4\f6d358dae3e2dba82c55ab792d54e19a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\izzig\.gradle\caches\transforms-4\f6d358dae3e2dba82c55ab792d54e19a\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\ae49bd8299f4affd093ceb460079b27e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\izzig\.gradle\caches\transforms-4\ae49bd8299f4affd093ceb460079b27e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0671bed1d8cf7dfe88b65aa3e82e8daa\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\2580b3d2dc15915ca8fbf54aefc42f96\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\d34cc9bd9dbe6df08f580365ba159132\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\d34cc9bd9dbe6df08f580365ba159132\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\f3ccce2e3cb26e7e76b0f39993e42446\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\f3ccce2e3cb26e7e76b0f39993e42446\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\47d69238dadce869b6afa0bb06c4aede\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\47d69238dadce869b6afa0bb06c4aede\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4b2b25564ebbe39509880b4b8d0cbb4a\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4b2b25564ebbe39509880b4b8d0cbb4a\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\b7b33423334707c5a74be7108f146a88\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\izzig\.gradle\caches\transforms-4\b7b33423334707c5a74be7108f146a88\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9f9d762ed3181f503c25fb714f26035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9f9d762ed3181f503c25fb714f26035\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1504442cafe31799366c218d6c40cdc2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\1504442cafe31799366c218d6c40cdc2\transformed\firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\15d98ca44b3edfc8a88fa4c9c800fe0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\15d98ca44b3edfc8a88fa4c9c800fe0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\2580b3d2dc15915ca8fbf54aefc42f96\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\15d98ca44b3edfc8a88fa4c9c800fe0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\15d98ca44b3edfc8a88fa4c9c800fe0a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\2580b3d2dc15915ca8fbf54aefc42f96\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\2580b3d2dc15915ca8fbf54aefc42f96\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\2580b3d2dc15915ca8fbf54aefc42f96\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\2580b3d2dc15915ca8fbf54aefc42f96\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e421f223ccaeac367355f0e9765ea540\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
